loser,tod,five_min_ind,count_same_min,count_same_sec,noncompetitive_ind
0,1,0,1,1,0
0,1,1,1,1,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,14,14,1
0,1,1,14,14,1
0,1,1,14,14,1
0,1,1,14,14,1
0,1,1,14,14,1
0,1,1,14,14,1
0,1,1,14,14,1
0,1,1,14,14,1
0,1,1,14,14,1
0,1,1,14,14,1
0,1,1,14,14,1
0,1,1,14,14,1
0,1,1,14,14,1
0,1,1,14,14,1
0,1,1,3,3,1
0,1,1,3,3,1
0,1,1,3,3,1
0,1,1,9,8,1
0,1,1,9,8,1
0,1,1,9,8,1
0,1,1,9,8,1
0,1,1,9,8,1
0,1,1,9,8,1
0,1,1,9,8,1
0,1,1,9,8,1
0,1,0,9,1,0
0,1,1,9,8,1
0,1,1,9,8,1
0,1,1,9,8,1
0,1,1,9,8,1
0,1,1,9,8,1
0,1,1,9,8,1
0,1,1,9,8,1
0,1,1,9,8,1
0,1,0,9,1,0
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,0,1,1,0
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,7,2,1
0,1,1,7,2,1
0,1,0,7,5,1
0,1,0,7,5,1
0,1,0,7,5,1
0,1,0,7,5,1
0,1,0,7,5,1
0,1,1,7,3,1
0,1,1,7,3,1
0,1,1,7,3,1
0,1,0,7,2,1
0,1,0,7,2,1
0,1,0,7,1,1
0,1,0,7,1,0
0,1,1,9,4,1
0,1,1,9,4,1
0,1,1,9,4,1
0,1,1,9,4,1
0,1,0,9,5,1
0,1,0,9,5,1
0,1,0,9,5,1
0,1,0,9,5,1
0,1,0,9,5,1
0,1,0,3,3,1
0,1,0,3,3,1
0,1,0,3,3,1
0,1,1,15,7,1
0,1,1,15,7,1
0,1,1,15,7,1
0,1,1,15,7,1
0,1,1,15,7,1
0,1,1,15,7,1
0,1,1,15,7,1
0,1,0,15,8,1
0,1,0,15,8,1
0,1,0,15,8,1
0,1,0,15,8,1
0,1,0,15,8,0
0,1,0,15,8,1
0,1,0,15,8,1
0,1,0,15,8,1
0,1,1,19,10,1
0,1,1,19,10,1
0,1,1,19,10,1
0,1,1,19,10,1
0,1,1,19,10,1
0,1,1,19,10,1
0,1,1,19,10,1
0,1,1,19,10,1
0,1,1,19,10,1
0,1,1,19,10,1
0,1,0,19,9,1
0,1,0,19,9,1
0,1,0,19,9,1
0,1,0,19,9,1
0,1,0,19,9,1
0,1,0,19,9,1
0,1,0,19,9,0
0,1,0,19,9,1
0,1,0,19,9,1
0,1,1,10,4,1
0,1,1,10,4,1
0,1,1,10,4,1
0,1,1,10,4,1
0,1,0,10,6,1
0,1,0,10,6,1
0,1,0,10,6,0
0,1,0,10,6,1
0,1,0,10,6,1
0,1,0,10,6,1
0,1,0,1,1,0
0,1,0,1,1,0
0,1,1,7,7,1
0,1,1,7,7,1
0,1,1,7,7,1
0,1,1,7,7,1
0,1,1,7,7,1
